export-world data (NetLogo 6.3.0)
Virus on a Network Extended.nlogo
06/04/2026 14:00:00:000 +0000

RANDOM STATE
0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0

GLOBALS
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,average-node-degree,gain-resistance-chance,initial-outbreak-size,number-of-nodes,recovery-chance,virus-check-frequency,virus-spread-chance
-20,20,-20,20,0,nobody,3000,"""UNDIRECTED""",0,6.0,5,10,3000,5,1,10

TURTLES
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,infected?,resistant?,virus-check-timer,infected-chance
32,105,0,-11.527023,-5.334912,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
33,105,0,-10.278105,-2.954658,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
34,105,0,-10.359006,-3.936764,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
35,105,0,-11.528427,-5.189899,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
36,105,0,-10.207443,-4.642059,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
37,105,0,-11.069508,-4.785836,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
38,105,0,-10.547244,-5.992669,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
39,105,0,-10.220811,-5.057354,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
40,105,0,-10.825494,-6.584502,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
41,105,0,-12.108633,-5.379204,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
42,105,0,-10.401608,-3.756127,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
43,105,0,-11.226763,-3.598460,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
44,105,0,-9.630704,-1.118512,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
45,105,0,-11.965682,-2.119419,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
46,105,0,-11.691491,-3.011023,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
47,105,0,-11.764690,-4.177114,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
48,105,0,-9.471390,-5.079825,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
49,105,0,-11.018686,-4.603788,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
50,105,0,-9.906248,-2.491901,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
51,105,0,-10.980170,-1.908266,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
52,105,0,-11.528328,-4.042571,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
53,15,0,-12.782000,-6.851685,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",true,false,0,0
54,105,0,-11.732690,-5.451748,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
55,105,0,-11.793409,-3.721257,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
56,105,0,-9.948921,-5.270061,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
57,105,0,-9.738778,-5.176205,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
58,105,0,-11.518708,-5.228593,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
59,105,0,-12.413089,-4.084757,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
60,105,0,-10.823355,-4.927164,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
61,105,0,-12.007525,-2.205941,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
62,105,0,-11.129292,-3.689953,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
63,105,0,-11.593124,-4.334661,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
64,105,0,-9.785878,-1.669998,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
65,105,0,-9.377655,-4.978746,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
66,105,0,-13.048541,-2.856263,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
67,105,0,-10.969140,-5.969700,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
68,105,0,-13.494531,-4.940186,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
69,105,0,-11.668609,-5.348420,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
70,105,0,-9.825877,-1.372947,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
71,105,0,-11.133690,-4.587317,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
72,105,0,-10.934524,-4.192084,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
73,105,0,-11.132045,-2.768321,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
74,105,0,-9.488462,-4.679886,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
75,105,0,-10.792823,-5.156996,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
76,105,0,-12.015610,-4.014706,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
77,105,0,-10.292216,-4.310611,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
78,105,0,-13.328383,-4.824742,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
79,105,0,-9.712530,-5.089502,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
80,105,0,-10.388872,-5.123880,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
81,105,0,-11.234704,-5.419650,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
82,105,0,-10.950158,-2.832077,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
83,105,0,-10.243216,-2.535361,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
84,105,0,-12.646984,-1.127980,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
85,105,0,-12.279642,-4.109229,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
86,105,0,-10.155936,-5.616895,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
87,105,0,-9.972145,-4.350402,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
88,105,0,-9.472485,-4.048378,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
89,105,0,-11.516143,-3.303550,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
90,105,0,-10.300410,-5.173764,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
91,105,0,-10.809477,-3.577709,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
92,105,0,-11.578291,-5.216430,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
93,105,0,-10.067442,-2.836137,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
94,105,0,-11.170253,-4.037704,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
95,105,0,-10.065121,-2.351273,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
96,105,0,-11.241618,-5.479409,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
97,105,0,-10.241168,-6.423718,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
98,105,0,-8.668614,-4.354752,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
99,105,0,-12.730000,-4.303586,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
100,105,0,-10.886890,-3.934007,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
101,105,0,-13.528903,-1.755562,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
102,105,0,-10.773678,-3.753905,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
103,105,0,-9.300751,-3.112231,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
104,105,0,-10.318750,-3.995200,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
105,105,0,-10.858157,-2.077396,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
106,105,0,-11.260553,-2.392959,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
107,105,0,-9.419418,-7.523060,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
108,105,0,-10.453169,-4.019763,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
109,105,0,-9.581073,-3.539736,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
110,105,0,-10.510880,-4.352523,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
111,105,0,-10.774039,-1.268634,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
112,105,0,-13.709979,-2.600560,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
113,105,0,-10.819913,-5.382728,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
114,105,0,-11.120586,-3.243660,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
115,105,0,-10.834941,-4.296562,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
116,105,0,-9.511353,-3.879335,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
117,105,0,-10.456583,-5.649297,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
118,105,0,-9.704256,-5.685705,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
119,105,0,-9.796272,-5.445739,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
120,105,0,-9.520012,-3.371392,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
121,105,0,-10.699995,-4.565085,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
122,105,0,-12.852640,-4.555252,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
123,105,0,-8.901923,-5.861344,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
124,105,0,-11.007102,-5.910600,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
125,105,0,-10.426898,-4.516502,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
126,105,0,-9.162586,-3.585629,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
127,105,0,-10.070282,-3.282939,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
128,105,0,-10.411205,-1.674743,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
129,105,0,-10.794782,-4.137519,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
130,105,0,-10.368195,-3.381737,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
131,105,0,-12.092058,-4.966482,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
132,105,0,-10.304386,-4.833209,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
133,105,0,-13.647957,-3.841024,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
134,105,0,-13.255061,-3.922359,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
135,15,0,-12.517931,-4.224676,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",true,false,0,0
136,105,0,-10.977485,-3.289334,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
137,105,0,-9.528821,-3.434030,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
138,105,0,-10.015995,-5.043647,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
139,105,0,-10.738573,-5.419456,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
140,105,0,-10.636536,-3.635394,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
141,105,0,-10.444082,-6.489077,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
142,105,0,-11.636378,-4.060905,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
143,105,0,-11.233026,-3.613511,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
144,105,0,-9.672975,-4.485526,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
145,105,0,-12.089273,-7.239546,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
146,105,0,-10.779966,-1.848918,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
147,105,0,-12.848273,-4.162046,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
148,105,0,-9.883542,-4.651388,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
149,105,0,-9.265823,-1.288964,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
150,105,0,-9.890969,-5.689912,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
151,105,0,-11.902858,-4.077940,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
152,105,0,-9.325098,-5.474469,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
153,105,0,-11.261645,-7.481197,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
154,105,0,-12.592503,-3.229215,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
155,105,0,-10.046142,-4.113111,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
156,105,0,-8.965940,-3.619362,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
157,105,0,-13.102373,-2.654088,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
158,105,0,-11.700654,-5.026788,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
159,105,0,-13.531583,-2.476585,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
160,105,0,-13.441534,-4.777855,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
161,105,0,-11.500696,-4.781720,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
162,105,0,-10.132378,-3.475104,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
163,105,0,-11.200997,-4.819507,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
164,105,0,-11.752400,-3.866703,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
165,105,0,-7.988135,-5.249817,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
166,105,0,-9.529977,-3.815781,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
167,105,0,-10.088851,-5.116133,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
168,105,0,-11.829162,-3.265442,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
169,105,0,-9.462961,-5.204801,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
170,105,0,-14.046256,-4.717666,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
171,105,0,-11.136903,-5.169026,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
172,105,0,-11.181396,-4.302645,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
173,105,0,-12.033066,-3.410369,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
174,105,0,-10.633563,-4.917404,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
175,105,0,-12.698138,-7.820688,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
176,105,0,-11.676457,-3.206771,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
177,105,0,-10.978434,-4.633132,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
178,105,0,-10.924650,-2.891917,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
179,105,0,-8.583479,-6.751889,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
180,105,0,-11.198959,-3.696949,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
181,105,0,-12.025651,-5.074259,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
182,105,0,-10.402105,-4.834069,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
183,105,0,-11.851907,-2.735690,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
184,105,0,-10.377498,-3.453665,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
185,105,0,-9.574568,-3.350369,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
186,105,0,-11.280923,-5.359962,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
187,105,0,-11.157519,-3.359612,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
188,105,0,-10.869696,-1.917521,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
189,105,0,-13.017312,-2.620357,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
190,105,0,-8.768539,-2.754051,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
191,105,0,-8.456907,-4.481157,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
192,105,0,-10.820764,-5.317119,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
193,105,0,-12.667164,-4.989450,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
194,105,0,-10.834990,-0.805756,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
195,105,0,-10.100167,-5.705406,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
196,105,0,-12.001509,-4.261882,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
197,105,0,-13.322704,-3.768549,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
198,105,0,-10.697744,-3.180713,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
199,105,0,-11.224234,-3.098368,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
200,105,0,-8.255085,-6.574725,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
201,105,0,-10.706763,-3.591332,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
202,105,0,-10.382475,-4.096608,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
203,105,0,-10.742301,-2.038384,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
204,105,0,-9.903404,-3.360777,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
205,105,0,-9.412709,-4.867905,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
206,105,0,-11.504474,-5.617990,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
207,105,0,-8.066648,-4.224154,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
208,105,0,-10.719610,-4.820815,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
209,105,0,-9.693533,-3.738378,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
210,105,0,-11.071897,-3.730539,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
211,105,0,-11.590452,-2.248812,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
212,105,0,-9.602451,-5.236010,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
213,105,0,-10.341998,-5.699844,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
214,105,0,-14.709746,-4.414587,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
215,105,0,-10.971013,-4.344659,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
216,105,0,-13.757721,-4.536564,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
217,105,0,-8.307372,-3.866756,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
218,105,0,-13.091148,-6.047249,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
219,105,0,-10.931185,-5.586669,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
220,105,0,-13.507861,-6.543679,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
221,105,0,-10.288716,-4.684356,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
222,105,0,-10.165008,-5.283554,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
223,105,0,-12.587601,-2.074184,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
224,105,0,-11.332898,-6.279817,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
225,105,0,-10.373653,-3.639195,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
226,105,0,-10.147031,-3.861981,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
227,105,0,-9.735098,-3.716367,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
228,105,0,-10.415801,-5.430462,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
229,105,0,-9.800208,-5.535026,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
230,105,0,-10.868931,-5.107823,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
231,105,0,-10.181255,-4.577303,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
232,105,0,-11.595438,-3.981828,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
233,105,0,-9.932860,-5.212539,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
234,105,0,-10.657540,-6.894625,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
235,105,0,-11.233049,-1.145740,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
236,105,0,-9.605962,-5.410294,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
237,105,0,-10.098557,-5.111451,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
238,105,0,-10.961043,-4.201325,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
239,105,0,-11.271847,-3.377892,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
240,105,0,-13.447489,-2.972276,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
241,105,0,-11.519353,-4.996172,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
