"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:44:43:401 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","4941","""UNDIRECTED""","0","2.67","5","10","4941","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"62","105","326","10.321764504825858","6.83678134531505","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"63","105","104","-2.2581648231086895","15.72858415574877","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"64","105","309","-1.9026996119683623","-19.38231017275116","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"65","105","195","5.821143892439164","-17.179998198151836","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"66","105","319","12.37798246886311","-18.711003584568324","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"67","105","316","-1.2543255267996472","-1.6058910615444262","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"68","105","300","7.107830272927025","1.2856895433087985","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"69","105","127","3.1021436223494483","-1.5280215543457274","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"70","105","160","1.038175339396279","5.075584593418775","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"71","105","21","-7.30950257523908","16.100851758537814","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"72","105","210","-2.513708349344192","-12.328595720238926","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"73","105","93","2.9481306361503066","-14.200805550794527","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"74","105","51","7.747013985774402","1.462408921108164","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"75","105","284","5.116417198313673","10.312851486847524","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"76","105","245","-18.05063741592555","-7.131932483130608","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"77","105","143","-19.379457043243498","-11.610049245603932","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"78","105","287","11.018659295751569","15.490977488299805","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"79","105","98","-3.3819181827465137","3.307266658903565","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"80","105","58","-9.323817210605917","-17.23003692091487","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"81","105","249","4.4719628476444555","-4.1408044566186675","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"82","105","198","-18.619558699849605","5.111087452833665","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"83","105","218","-19.02131429934657","-14.430521131448636","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"84","105","329","-2.746689485151581","6.505404591559767","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"85","105","299","17.497620622888242","0.47281059895610866","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"86","105","60","13.823207025302665","2.6043789170302247","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"87","105","165","19.619512858749026","2.7686897267747135","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"88","105","215","18.57950229956436","18.839149827782308","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"89","105","242","-12.932266277542489","-11.001664163267773","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"90","105","218","-3.2178028226641544","10.967113709826219","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"91","105","146","-19.212625392964917","1.7052148568451955","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"92","105","93","-8.939407209771094","-17.15519889480141","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"93","105","332","-9.907493223645524","-15.566013228093176","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"94","105","187","2.076205046564887","-7.990783125085779","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"95","105","203","-16.7416333087162","2.3814760023531036","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"96","105","340","-8.278146395864807","3.119768900568822","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"97","105","189","-15.355616013727861","16.15435255859626","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"98","105","25","-16.423528686083948","6.3618577153260105","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"99","105","58","1.3872741513013978","-7.219542202180879","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"100","105","187","2.0551168004507225","8.293996028176963","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"101","105","165","-19.629671411885656","-10.41143014020073","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"102","105","216","15.592500533004738","6.085357043530411","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"103","105","160","-19.681735047940393","-10.729020983508368","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"104","105","270","-18.319480578181512","2.6910800387530855","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"105","105","303","-19.961959799417425","-8.679338809497832","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"106","105","267","0.4514919129642365","18.085332785583617","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"107","105","289","-18.570377394475553","9.6931877889152","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"108","105","135","-16.578640128782848","-1.8203107346863412","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"109","105","338","-4.817967943504936","-3.1357062886654","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"110","105","151","14.862233504386879","-6.731706550265532","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"111","105","132","19.996454302993214","-1.099160489142207","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"112","105","135","-11.529105664770123","-0.26770774304711864","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"113","105","254","-18.754289978071355","14.974208926618694","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"114","105","252","-15.924259690242888","-13.863899837079291","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"115","105","321","-10.723746462080541","-12.334496023911754","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"116","105","337","17.46965782958968","6.451210683649627","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"117","105","111","-15.143431636445053","-11.000689462832561","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"118","105","298","-7.7787009289018005","-10.157248652454399","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"119","105","181","-18.768589083032715","-9.238969611794726","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"120","105","246","5.8293035525010914","-16.692862934073908","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"121","105","188","-11.062106960040662","7.549239393048236","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"122","105","299","9.722338984855664","-17.177552782595157","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"123","105","172","-4.9099449596717335","14.822358276137983","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"124","105","36","-18.54841066028381","1.8504719534488956","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"125","105","242","7.058689253544163","11.28984310129923","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"126","105","220","-0.17186320771513408","8.321926266315053","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"127","105","131","-18.323621153638694","18.08051675376958","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"128","105","291","-14.286829417258872","-16.150906299422203","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"129","105","98","3.3531512041260143","-4.5227375265371315","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"130","105","274","14.624263877269897","-2.9187868734206504","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"131","105","179","12.328975846409506","17.898723201474702","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"132","105","0","-15.994639468753476","-9.201399987631461","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"133","105","241","-19.440928706979527","-2.696073615898843","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"134","105","130","-15.779148310144638","-4.963305131586694","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"135","105","1","-8.835712337182464","-0.1997336318570042","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"136","105","292","-18.45360647703125","-13.323697180225448","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"137","105","4","-17.90655959208638","3.1778096992403526","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"138","105","102","0.6145174585328945","8.666444583023008","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"139","105","7","7.996953393734813","15.193567172001167","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"140","105","298","3.118901575712364","0.6317494121664211","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"141","105","229","1.0398015091328077","7.076917992779421","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"142","105","163","8.384170141938906","4.046270973211662","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"143","105","309","-7.908619384979204","-12.44115664367965","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"144","105","87","-5.156581117518822","-15.438521189251233","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"145","105","177","9.13190558021816","9.088592789796781","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"146","105","210","-11.1805840272328","-3.036974986462994","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"147","105","144","-12.782822405450469","7.138958080773122","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"148","105","113","8.750405696890141","-3.507988182776902","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"149","105","242","-15.175855599482496","-5.342744842969376","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"150","105","111","4.691512484122249","-12.852323717537297","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"151","105","107","4.86986274776055","17.238305770831566","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"152","105","234","14.488732600682198","10.792009200698217","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"153","105","226","-0.12580191356347825","16.606178546141464","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"154","105","286","3.6458552401180278","10.598550834658841","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"155","105","123","10.34942769562231","18.369454471394405","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"156","105","83","12.508655277971798","15.130162215325726","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"157","105","121","-0.6302554798942417","-11.14281496440855","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"158","105","216","-16.345568136513158","14.898394094537679","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"159","105","275","0.01696805864644091","13.053017911457943","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"160","105","142","-3.8996851819065768","1.0549782486305013","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"161","105","306","-3.2913532232011455","18.518775206721145","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"162","105","49","-18.21200721534634","-10.25780138804219","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"163","105","327","11.307481818195729","-16.622257535114034","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"164","105","44","-1.5512212958930327","17.447427305299044","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"165","105","119","0.8477148563712902","-6.028847368990968","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"166","105","66","-7.358610967035201","-17.73594117658972","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"167","105","146","-11.256501143985487","4.162738545203439","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"168","105","170","-10.110234699728938","-17.216134849864112","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"169","105","325","-10.532566672851381","-1.062360747916383","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"170","105","146","-3.4963297122728676","-12.408912506207228","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"171","105","158","9.644769916638442","-18.83268424270095","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"172","105","301","9.016374733595278","17.037661865327323","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"173","105","242","13.1405604467081","18.204979508986398","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"174","105","7","6.902463593454179","-15.981745093212915","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"175","105","336","16.409339569289614","8.535598525955159","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"176","105","184","-12.7073409946793","-10.103575519971635","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"177","105","312","14.015471145567297","6.7476314386804646","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"178","105","45","-0.8034561184449913","5.844229363568985","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"179","105","0","-4.926113911213834","-4.036785039678303","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"180","105","11","-11.495944785331705","-1.1217037877261689","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"181","105","305","-8.295798051043818","-3.5471589843150184","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"182","105","186","14.898381229075596","17.66814917619076","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"183","105","54","17.768033801130315","-11.01300717808066","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"184","105","32","-5.6082970607095195","-7.450834945817579","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"185","105","114","16.386888291804574","-19.793282704062257","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"186","105","247","4.872432892050583","-1.763374259519992","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"187","105","333","-3.553885516280406","-3.5468616840788982","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"188","105","195","-0.8921181530634605","6.973972085745505","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"189","105","325","-8.934826155558557","7.183649484045212","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"190","105","50","-10.06975140660916","0.8924804687662018","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"191","105","122","9.932556307647388","18.488640378820364","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"192","105","302","16.830108036132103","0.7199996426107944","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"193","105","206","-14.3918400684753","11.812245879120798","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"194","105","44","13.72192147596214","4.4593452999132275","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"195","105","196","-6.15215070181927","10.330520561036039","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"196","105","4","-19.344797277290464","19.865313051576493","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"197","105","195","-19.496482424584933","-8.547886576542805","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"198","105","304","-8.080330001863265","10.153629135240362","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"199","105","71","-10.67944467537005","13.857725297524638","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"200","105","254","17.67551066497733","15.09284318984377","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"201","105","199","3.9452979612893735","1.444439960574492","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"202","105","241","-10.244280981698918","-13.786951574369128","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"203","105","161","-10.91101552200557","1.5206276295562482","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
