"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:49:43:206 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","1574","""UNDIRECTED""","0","35.88","5","10","1574","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"49","105","138","-3.372571300683866","-11.159660870389994","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"50","105","19","-6.92528321359822","-12.300264991973634","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"51","105","237","-19.670642838764966","-8.667434977882973","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"52","105","126","12.930430828476418","4.566206943062355","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"53","105","197","-19.03483236288971","-19.82354850015103","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"54","105","333","-3.3575044759598924","3.746207777558574","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"55","105","339","17.725049176000404","-13.688381112751479","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"56","105","220","-14.029921345169111","-11.186369057861167","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"57","105","60","14.290246304985857","9.35173532653711","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"58","105","312","1.8943724619665474","16.656182994837195","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"59","105","112","8.31822118384077","6.731963028130995","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"60","105","43","9.723742346003501","-2.8420459736935086","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"61","105","198","18.48036679070325","7.266799570056094","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"62","105","145","-6.778208619578102","-0.8960178813049069","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"63","105","96","-8.44288571455246","-3.0658197635424536","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"64","105","236","-14.436109842529463","-1.9026285631624162","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"65","105","204","13.254191080556986","-19.5594584445384","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"66","105","96","12.731316204040944","-9.62365882830953","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"67","105","215","-2.730385123824739","-19.834125786472754","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"68","105","211","8.185282335576886","18.53513814656931","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"69","105","276","19.9228954385052","-19.784221716373324","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"70","105","263","2.6329125165446854","-3.8131746192542835","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"71","105","12","17.360421925488076","1.1201164969568467","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"72","105","178","15.0516862478773","6.984763197792738","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"73","105","260","-15.14091480931716","-11.104136745816957","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"74","105","352","-19.26883459401591","7.6584399149575475","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"75","105","342","13.454202691224772","11.221227843077386","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"76","105","13","-17.699391455710327","17.939131580690088","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"77","105","251","14.668180630849086","-4.009117014353553","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"78","105","165","6.968173703238534","-8.746253694941606","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"79","105","354","-11.030605307154971","0.733164335728226","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"80","105","280","0.0681186224369732","-4.27779151514256","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"81","105","226","1.8392393111621956","-8.185719960888388","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"82","105","21","-5.4197879671350115","-18.087781678371044","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"83","105","156","-0.2540291453466992","6.393483120107717","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"84","105","157","12.810380887911926","-2.7050474734393504","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"85","105","349","10.044544736544772","13.802016508765675","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"86","105","273","-0.35389898759767036","4.14970238810135","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"87","105","147","6.559137038646998","15.030062371403211","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"88","105","67","-3.5206302098918556","-8.781881641731655","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"89","105","174","10.750888086555364","8.097571791216112","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"90","105","69","0.9682689267609916","12.956934095867567","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"91","105","227","12.70842627830568","2.522159004887069","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"92","105","181","-11.264208726379309","14.842283582995435","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"93","105","57","7.400445091145599","13.601922212542519","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"94","105","175","-1.3726987137606947","-8.096713651249093","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"95","105","120","2.2666795947192284","9.834371428867257","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"96","105","48","15.895694880139743","-0.41922493606046274","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"97","105","295","4.145392059517846","16.46895453617362","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"98","105","41","-9.990958963954935","-10.499891758168399","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"99","105","340","-5.932621203320153","16.39243616272902","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"100","105","219","12.147925381851948","-17.284397816340828","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"101","105","44","-13.835254908396548","8.282683509661414","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"102","105","152","-8.129865233871879","8.413395042425055","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"103","105","202","-10.228184757213485","1.4766872751619786","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"104","105","320","19.178849735306144","17.90583398158909","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"105","105","136","-0.8776953166414749","8.122952374727646","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"106","105","204","-17.73943458844915","5.766571868568413","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"107","105","90","9.364531421648536","6.083812098680212","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"108","105","42","12.120512080749243","-17.545738443014564","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"109","105","19","-8.711156054822169","0.13653924208363222","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"110","105","113","1.0549295254164512","7.970908851921415","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"111","105","69","-3.4163818833908337","7.509831252810844","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"112","105","186","19.22340034361722","-19.29335905643065","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"113","105","325","-9.669618958781108","18.905018642013232","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"114","105","13","8.278640367641245","8.016101352698783","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"115","105","97","-11.127341498121561","5.852439877035572","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"116","105","96","-4.752566976096858","5.867710627309183","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"117","105","221","-6.449023329254171","16.141100141131382","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"118","105","47","0.3647628065711146","-18.71255587595654","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"119","105","155","1.0404150610264828","16.583927942457194","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"120","105","127","18.371943683463222","-14.343509918296707","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"121","105","305","6.117088909020495","5.522167780372669","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"122","105","217","18.593040041455147","-18.29366092879055","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"123","105","320","15.3521132810736","17.998693764227752","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"124","105","256","14.445282555693396","0.9635919731293257","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"125","105","59","1.116017877761486","-1.304170042997697","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"126","105","121","18.628357201557","-2.2301014688810916","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"127","105","57","-19.019401260978825","-6.9517657075071515","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"128","105","330","-10.51578667936174","4.008846525909927","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"129","105","166","-18.25550596583775","13.397999655578275","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"130","105","208","8.926070387421436","8.008551969688504","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"131","105","359","1.9436363715748612","14.8714866916593","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"132","105","293","-0.4429297201205813","7.358056786827163","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"133","105","184","-15.34550990040871","-1.272190565369069","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"134","105","67","-7.068808211758096","7.869442536348949","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"135","105","181","-9.836343917952583","-7.7697240246877755","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"136","105","67","-2.6175183228826455","-3.090490652461696","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"137","105","145","8.223952818837539","-2.8901556115475238","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"138","105","333","8.77265471184964","13.927355226150517","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"139","105","56","0.4227604344005442","19.08684635389595","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"140","105","79","-12.071919390517646","-2.870322472154019","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"141","105","89","-18.35855666802516","-17.43082072885911","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"142","105","69","17.56792282363464","7.6177564341064326","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"143","105","306","10.105588298079702","7.023254395622551","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"144","105","300","11.290609570210087","6.019490463036021","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"145","105","17","-8.777773823400082","14.512260134600943","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"146","105","159","18.89286546823704","-3.8866234667590014","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"147","105","240","14.673529040713959","-11.898430254356708","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"148","105","313","10.0053075599679","-5.053413644397029","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"149","105","139","16.4235347451499","-19.357752749285506","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"150","105","166","0.06293341213125814","2.608586472155409","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"151","105","56","15.505040590820734","8.241024260692203","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"152","105","335","9.906942526927228","-18.25946183866236","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"153","105","197","14.549164605492813","1.6602270658021823","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"154","105","154","10.58309223799558","11.428754007351696","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"155","105","122","14.817736939944524","18.63331791708591","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"156","105","257","-1.4064930685547736","-19.74350422500798","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"157","105","61","-18.39372872324467","-0.8445731480824925","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"158","105","192","13.045333168993118","2.4709053816894233","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"159","105","289","-12.831984097791157","11.730622300131035","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"160","105","237","3.625522174382887","-15.777683809127637","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"161","105","43","-17.88850227939109","-4.804107644444189","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"162","105","221","10.138235084768368","19.073263481114253","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"163","105","234","-1.8888584558853267","12.103643589608211","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"164","105","181","9.97811692017672","14.556980516781245","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"165","105","348","1.062995222663794","-5.70553324902113","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"166","105","310","2.646124109004621","-19.54438561864661","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"167","105","152","-10.736270535041106","1.134736437681756","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"168","105","84","-17.942689046081448","-2.5694106638800385","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"169","105","229","7.562669212721257","14.154494796842172","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"170","105","51","-4.3128483416075944","9.355102817139802","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"171","105","302","16.19325791820826","-11.397661142517963","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"172","105","32","7.571869932144381","-3.9147744657260475","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"173","105","340","-11.883828901930901","12.588218910970298","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"174","105","266","19.95165941528947","9.023770587719593","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"175","105","192","-1.8209295643089298","-5.810669415944405","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"176","105","341","14.33405781350779","-6.419811611852149","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"177","105","194","-4.3097647111325","17.338466964402585","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"178","105","72","14.707147928559309","7.606539337086012","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"179","105","80","-4.872757247823486","-18.936097669923274","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"180","105","25","-9.137459234783897","-7.55798174678899","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"181","105","357","18.858534769448006","10.863426038714934","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"182","105","359","3.015377019444472","14.489120602821679","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"183","105","208","-0.6492634677522844","-11.43657824409567","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"184","105","25","1.4346850783526008","6.402731885506874","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"185","105","82","11.920795982488379","0.4140180305055843","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"186","105","299","-16.578682165600075","19.867100940167","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"187","105","344","-12.559088778819362","5.26926859705247","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"188","105","153","16.06695177830853","17.814619487231262","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"189","105","325","-15.201160318115573","-12.97820655244816","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"190","105","184","8.028551320022267","-0.1672981993997098","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"191","105","266","7.925644052399111","-12.879008301110865","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"192","105","248","-6.939188538561055","18.008580716947428","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"193","105","149","-3.7239210430112415","-18.87755545882125","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"194","105","184","-5.0788086513497745","-14.424450009114821","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"195","105","102","-10.408665019502688","-3.497371643546966","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"196","105","90","1.3678883511756794","5.336224996954037","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"197","105","328","-9.990352735824786","-14.331201290148798","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"198","105","131","7.485778531719571","-5.750004056078799","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"199","105","39","-5.760902616925545","-2.351198534282929","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"200","105","189","-19.575139635446806","-4.446332128533225","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"201","105","313","19.382326213936423","11.831383970505982","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"202","105","80","-6.886116827178114","-3.8585124594760813","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"203","105","132","17.32907772169507","7.888867615469639","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
